known,structure,utterance,valence,blue,red,response
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,6
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,6
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,4
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,6
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,3
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,2
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,5
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,7
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,5
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,4
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,1
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,2
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,7
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,4
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,3
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,3
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,1
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,1
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,7
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,5
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,7
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,4
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,1
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,6
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,6
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,6
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,6
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,3
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,1
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,2
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,7
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,2
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,2
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,6
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,1
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,4
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,4
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,4
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,7
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,7
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,1
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,4
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,3
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,5
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,5
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,5
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,1
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,2
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,4
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,4
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,6
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,3
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,1
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,6
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,3
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,4
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,4
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,2
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,2
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,4
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,5
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,1
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,7
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,4
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,1
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,2
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,6
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,1
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,5
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,4
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,4
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,5
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,4
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,4
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,7
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,6
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,1
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,3
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,4
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,2
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,6
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,4
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,1
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,7
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,4
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,3
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,5
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,7
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,1
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,2
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,5
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,2
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,3
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,7
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,1
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,4
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,5
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,3
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,7
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,7
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,2
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,1
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,7
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,2
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,4
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,6
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,2
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,1
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,6
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,4
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,6
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,4
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,1
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,6
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,7
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,4
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,6
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,1
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,1
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,4
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,4
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,5
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,7
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,6
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,3
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,2
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,6
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,2
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,5
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,6
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,1
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,3
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,3
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,1
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,2
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,6
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,1
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,1
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,5
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,5
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,7
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,2
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,1
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,3
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,6
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,1
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,4
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,2
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,1
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,2
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,5
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,5
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,4
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,6
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,1
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,5
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,7
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,5
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,4
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,7
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,1
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,2
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,5
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,2
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,4
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,2
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,1
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,6
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,4
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,4
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,3
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,4
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,2
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,3
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,2
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,5
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,3
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,5
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,1
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,2
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,6
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,3
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,3
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,5
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,3
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,6
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,3
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,2
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,6
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,7
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,1
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,4
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,3
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,1
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,4
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,3
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,2
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,3
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,4
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,7
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,2
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,7
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,1
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,4
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,2
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,2
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,6
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,2
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,1
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,3
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,6
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,6
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,2
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,3
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,3
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,7
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,4
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,3
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,6
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,5
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,1
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,1
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,5
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,4
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,5
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,6
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,1
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,5
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,4
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,3
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,6
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,6
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,2
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,3
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,4
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,3
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,5
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,4
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,2
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,5
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,7
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,4
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,7
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,3
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,1
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,1
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,4
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,5
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,6
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,3
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,1
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,3
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,2
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,3
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,5
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,5
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,2
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,2
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,6
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,1
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,4
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,5
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,4
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,6
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,5
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,6
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,7
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,4
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,1
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,4
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,5
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,4
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,7
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,3
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,1
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,4
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,3
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,5
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,6
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,1
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,4
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,5
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,6
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,4
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,4
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,6
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,1
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,5
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,6
blue,conjunctive,blue,pleasant,0.8186251528056595,0.1813748471943404,3
blue,conjunctive,blue,neutral,0.09570572789901799,0.9042942721009821,3
blue,conjunctive,blue,unpleasant,0.000525676649550806,0.9994743233504492,7
blue,disjunctive,blue,pleasant,0.9812698353863949,0.018730164613605094,1
blue,disjunctive,blue,neutral,0.9042942721009821,0.09570572789901799,3
blue,disjunctive,blue,unpleasant,0.052933059305184715,0.9470669406948157,6
red,conjunctive,blue,pleasant,0.8014014425702791,0.19859855742972093,4
red,conjunctive,blue,neutral,0.45632303888999065,0.5436769611100094,2
red,conjunctive,blue,unpleasant,0.45167621366101945,0.5483237863389805,6
red,disjunctive,blue,pleasant,0.9778059425663297,0.02219405743367046,1
red,disjunctive,blue,neutral,0.5436769611100094,0.45632303888999065,4
red,disjunctive,blue,unpleasant,0.49555130806339504,0.504448691936605,6
